Land;Stadt;Kategorie;Jahr;Stadtteile;Merkmal;Einpersonen;Paar ohne Kind;Paar mit Kindern;Paar mit Nachkommen;Alleinerziehende;Sonst. Mehrpersonenhaushalte;lat;lon
de-sh;Kiel;Bevoelkerung;31.12.2023;Altstadt;Haushalte;520.0;181.0;31.0;8;12;31;54.3232694;10.1394445
de-sh;Kiel;Bevoelkerung;31.12.2023;Vorstadt;Haushalte;739.0;232.0;59.0;9;20;53;54.3196228;10.1315252
de-sh;Kiel;Bevoelkerung;31.12.2023;Exerzierplatz;Haushalte;3218.0;719.0;256.0;22;97;149;54.3209013;10.1273377
de-sh;Kiel;Bevoelkerung;31.12.2023;Damperhof;Haushalte;1757.0;352.0;150.0;15;41;80;54.3265337;10.1336102
de-sh;Kiel;Bevoelkerung;31.12.2023;Brunswik;Haushalte;3442.0;721.0;204.0;32;106;170;54.3284802;10.1384443
de-sh;Kiel;Bevoelkerung;31.12.2023;Duesternbrook;Haushalte;1051.0;337.0;220.0;63;36;109;;
de-sh;Kiel;Bevoelkerung;31.12.2023;Bluecherplatz;Haushalte;4437.0;1288.0;731.0;107;231;261;;
de-sh;Kiel;Bevoelkerung;31.12.2023;Wik;Haushalte;7130.0;2394.0;1152.0;236;401;513;54.3569525;10.1303056
de-sh;Kiel;Bevoelkerung;31.12.2023;Ravensberg;Haushalte;6835.0;1223.0;497.0;56;177;275;54.3434673;10.13196
de-sh;Kiel;Bevoelkerung;31.12.2023;Schreventeich;Haushalte;5487.0;1316.0;549.0;83;199;299;54.3276745;10.1139191
de-sh;Kiel;Bevoelkerung;31.12.2023;Suedfriedhof;Haushalte;7472.0;1621.0;582.0;92;285;386;;
de-sh;Kiel;Bevoelkerung;31.12.2023;Gaarden-Ost;Haushalte;6848.0;1253.0;1233.0;212;717;791;54.3115439;10.1466285
de-sh;Kiel;Bevoelkerung;31.12.2023;Gaarden-Sued/Kronsburg;Haushalte;3317.0;1161.0;686.0;156;284;383;;
de-sh;Kiel;Bevoelkerung;31.12.2023;Hassee;Haushalte;4721.0;1381.0;695.0;166;343;430;54.3046465;10.1007406
de-sh;Kiel;Bevoelkerung;31.12.2023;Hasseldieksdamm;Haushalte;675.0;370.0;195.0;67;46;80;54.3198064;10.0787696
de-sh;Kiel;Bevoelkerung;31.12.2023;Ellerbek;Haushalte;1839.0;621.0;422.0;112;132;184;54.315604;10.165314
de-sh;Kiel;Bevoelkerung;31.12.2023;Wellingdorf;Haushalte;2650.0;936.0;455.0;95;279;298;54.325299;10.1849227
de-sh;Kiel;Bevoelkerung;31.12.2023;Holtenau;Haushalte;1478.0;749.0;313.0;90;96;166;54.3724973;10.1361679
de-sh;Kiel;Bevoelkerung;31.12.2023;Pries;Haushalte;1920.0;862.0;493.0;121;252;251;54.3979145;10.170429
de-sh;Kiel;Bevoelkerung;31.12.2023;Friedrichsort;Haushalte;734.0;201.0;149.0;19;62;70;54.393077;10.1790173
de-sh;Kiel;Bevoelkerung;31.12.2023;Neumuehlen/Dietrichsdorf;Haushalte;3959.0;1329.0;828.0;150;377;470;;
de-sh;Kiel;Bevoelkerung;31.12.2023;Elmschenhagen;Haushalte;4137.0;2125.0;1191.0;311;461;562;54.2934876;10.184575
de-sh;Kiel;Bevoelkerung;31.12.2023;Suchsdorf;Haushalte;1924.0;1271.0;762.0;197;178;248;54.3573804;10.0787571
de-sh;Kiel;Bevoelkerung;31.12.2023;Schilksee;Haushalte;1405.0;880.0;239.0;69;78;135;54.4210463;10.1703279
de-sh;Kiel;Bevoelkerung;31.12.2023;Mettenhof;Haushalte;3552.0;1771.0;1705.0;365;683;788;54.3223529;10.0532291
de-sh;Kiel;Bevoelkerung;31.12.2023;Russee;Haushalte;1292.0;1078.0;530.0;158;158;209;54.3016426;10.0665383
de-sh;Kiel;Bevoelkerung;31.12.2023;Meimersdorf;Haushalte;328.0;313.0;412.0;71;79;89;54.2747652;10.1101233
de-sh;Kiel;Bevoelkerung;31.12.2023;Moorsee;Haushalte;272.0;249.0;265.0;43;45;45;54.264576;10.150361
de-sh;Kiel;Bevoelkerung;31.12.2023;Wellsee;Haushalte;1058.0;597.0;456.0;107;146;170;54.2907296;10.1622402
de-sh;Kiel;Bevoelkerung;31.12.2023;Roenne;Haushalte;76.0;59.0;34.0;7;6;17;;
de-sh;Kiel;Bevoelkerung;31.12.2022;Altstadt;Haushalte;443.0;177.0;29.0;7;10;29;54.3232694;10.1394445
de-sh;Kiel;Bevoelkerung;31.12.2022;Vorstadt;Haushalte;707.0;188.0;49.0;5;22;41;54.3196228;10.1315252
de-sh;Kiel;Bevoelkerung;31.12.2022;Exerzierplatz;Haushalte;3128.0;717.0;245.0;16;97;154;54.3209013;10.1273377
de-sh;Kiel;Bevoelkerung;31.12.2022;Damperhof;Haushalte;1648.0;343.0;148.0;15;41;66;54.3265337;10.1336102
de-sh;Kiel;Bevoelkerung;31.12.2022;Brunswik;Haushalte;3262.0;720.0;213.0;32;114;160;54.3284802;10.1384443
de-sh;Kiel;Bevoelkerung;31.12.2022;Duesternbrook;Haushalte;887.0;394.0;222.0;66;41;101;;
de-sh;Kiel;Bevoelkerung;31.12.2022;Bluecherplatz;Haushalte;4361.0;1279.0;732.0;100;233;249;;
de-sh;Kiel;Bevoelkerung;31.12.2022;Wik;Haushalte;6608.0;2530.0;1214.0;236;417;537;54.3569525;10.1303056
de-sh;Kiel;Bevoelkerung;31.12.2022;Ravensberg;Haushalte;6120.0;1394.0;509.0;56;186;253;54.3434673;10.13196
de-sh;Kiel;Bevoelkerung;31.12.2022;Schreventeich;Haushalte;4852.0;1215.0;562.0;85;192;264;54.3276745;10.1139191
de-sh;Kiel;Bevoelkerung;31.12.2022;Suedfriedhof;Haushalte;7350.0;1578.0;574.0;89;261;398;;
de-sh;Kiel;Bevoelkerung;31.12.2022;Gaarden-Ost;Haushalte;6629.0;1167.0;1177.0;206;693;727;54.3115439;10.1466285
de-sh;Kiel;Bevoelkerung;31.12.2022;Gaarden-Sued/Kronsburg;Haushalte;3214.0;1177.0;700.0;163;289;373;;
de-sh;Kiel;Bevoelkerung;31.12.2022;Hassee;Haushalte;4363.0;1369.0;650.0;162;334;408;54.3046465;10.1007406
de-sh;Kiel;Bevoelkerung;31.12.2022;Hasseldieksdamm;Haushalte;616.0;358.0;199.0;70;52;80;54.3198064;10.0787696
de-sh;Kiel;Bevoelkerung;31.12.2022;Ellerbek;Haushalte;1799.0;615.0;419.0;126;130;190;54.315604;10.165314
de-sh;Kiel;Bevoelkerung;31.12.2022;Wellingdorf;Haushalte;2502.0;903.0;476.0;90;277;281;54.325299;10.1849227
de-sh;Kiel;Bevoelkerung;31.12.2022;Holtenau;Haushalte;1546.0;871.0;397.0;99;117;179;54.3724973;10.1361679
de-sh;Kiel;Bevoelkerung;31.12.2022;Pries;Haushalte;1851.0;843.0;480.0;116;245;239;54.3979145;10.170429
de-sh;Kiel;Bevoelkerung;31.12.2022;Friedrichsort;Haushalte;713.0;202.0;140.0;20;60;59;54.393077;10.1790173
de-sh;Kiel;Bevoelkerung;31.12.2022;Neumuehlen/Dietrichsdorf;Haushalte;3696.0;1416.0;808.0;170;384;459;;
de-sh;Kiel;Bevoelkerung;31.12.2022;Elmschenhagen;Haushalte;4183.0;2153.0;1221.0;317;478;536;54.2934876;10.184575
de-sh;Kiel;Bevoelkerung;31.12.2022;Suchsdorf;Haushalte;1856.0;1297.0;759.0;189;184;245;54.3573804;10.0787571
de-sh;Kiel;Bevoelkerung;31.12.2022;Schilksee;Haushalte;1242.0;885.0;238.0;72;79;140;54.4210463;10.1703279
de-sh;Kiel;Bevoelkerung;31.12.2022;Mettenhof;Haushalte;3338.0;1761.0;1731.0;369;656;740;54.3223529;10.0532291
de-sh;Kiel;Bevoelkerung;31.12.2022;Russee;Haushalte;1320.0;1074.0;539.0;151;148;225;54.3016426;10.0665383
de-sh;Kiel;Bevoelkerung;31.12.2022;Meimersdorf;Haushalte;336.0;305.0;423.0;77;83;84;54.2747652;10.1101233
de-sh;Kiel;Bevoelkerung;31.12.2022;Moorsee;Haushalte;278.0;238.0;265.0;40;42;49;54.264576;10.150361
de-sh;Kiel;Bevoelkerung;31.12.2022;Wellsee;Haushalte;1060.0;617.0;465.0;107;149;163;54.2907296;10.1622402
de-sh;Kiel;Bevoelkerung;31.12.2022;Roenne;Haushalte;77.0;61.0;34.0;9;6;18;;
de-sh;Kiel;Bevoelkerung;31.12.2021;Altstadt;Haushalte;430.0;175.0;40.0;7;13;27;54.3232694;10.1394445
de-sh;Kiel;Bevoelkerung;31.12.2021;Vorstadt;Haushalte;670.0;158.0;41.0;2;13;38;54.3196228;10.1315252
de-sh;Kiel;Bevoelkerung;31.12.2021;Exerzierplatz;Haushalte;3262.0;755.0;240.0;18;89;151;54.3209013;10.1273377
de-sh;Kiel;Bevoelkerung;31.12.2021;Damperhof;Haushalte;1750.0;372.0;135.0;20;47;73;54.3265337;10.1336102
de-sh;Kiel;Bevoelkerung;31.12.2021;Brunswik;Haushalte;3301.0;705.0;225.0;23;99;155;54.3284802;10.1384443
de-sh;Kiel;Bevoelkerung;31.12.2021;Duesternbrook;Haushalte;767.0;340.0;220.0;67;35;92;;
de-sh;Kiel;Bevoelkerung;31.12.2021;Bluecherplatz;Haushalte;4526.0;1338.0;735.0;92;222;262;;
de-sh;Kiel;Bevoelkerung;31.12.2021;Wik;Haushalte;6154.0;2450.0;1203.0;224;390;488;54.3569525;10.1303056
de-sh;Kiel;Bevoelkerung;31.12.2021;Ravensberg;Haushalte;5788.0;1215.0;493.0;54;173;261;54.3434673;10.13196
de-sh;Kiel;Bevoelkerung;31.12.2021;Schreventeich;Haushalte;5372.0;1355.0;595.0;84;175;285;54.3276745;10.1139191
de-sh;Kiel;Bevoelkerung;31.12.2021;Suedfriedhof;Haushalte;7304.0;1653.0;578.0;96;229;366;;
de-sh;Kiel;Bevoelkerung;31.12.2021;Gaarden-Ost;Haushalte;6872.0;1235.0;1236.0;200;624;704;54.3115439;10.1466285
de-sh;Kiel;Bevoelkerung;31.12.2021;Gaarden-Sued/Kronsburg;Haushalte;3221.0;1203.0;700.0;157;254;372;;
de-sh;Kiel;Bevoelkerung;31.12.2021;Hassee;Haushalte;4684.0;1372.0;671.0;177;291;395;54.3046465;10.1007406
de-sh;Kiel;Bevoelkerung;31.12.2021;Hasseldieksdamm;Haushalte;651.0;374.0;214.0;68;49;77;54.3198064;10.0787696
de-sh;Kiel;Bevoelkerung;31.12.2021;Ellerbek;Haushalte;1835.0;650.0;430.0;127;124;206;54.315604;10.165314
de-sh;Kiel;Bevoelkerung;31.12.2021;Wellingdorf;Haushalte;2576.0;962.0;480.0;98;272;280;54.325299;10.1849227
de-sh;Kiel;Bevoelkerung;31.12.2021;Holtenau;Haushalte;1441.0;773.0;324.0;96;96;161;54.3724973;10.1361679
de-sh;Kiel;Bevoelkerung;31.12.2021;Pries;Haushalte;1944.0;877.0;481.0;121;231;251;54.3979145;10.170429
de-sh;Kiel;Bevoelkerung;31.12.2021;Friedrichsort;Haushalte;715.0;203.0;136.0;25;61;69;54.393077;10.1790173
de-sh;Kiel;Bevoelkerung;31.12.2021;Neumuehlen/Dietrichsdorf;Haushalte;3547.0;1359.0;790.0;181;371;428;;
de-sh;Kiel;Bevoelkerung;31.12.2021;Elmschenhagen;Haushalte;4070.0;2162.0;1223.0;310;457;534;54.2934876;10.184575
de-sh;Kiel;Bevoelkerung;31.12.2021;Suchsdorf;Haushalte;1836.0;1294.0;811.0;194;179;255;54.3573804;10.0787571
de-sh;Kiel;Bevoelkerung;31.12.2021;Schilksee;Haushalte;1348.0;924.0;247.0;78;70;148;54.4210463;10.1703279
de-sh;Kiel;Bevoelkerung;31.12.2021;Mettenhof;Haushalte;3482.0;1810.0;1773.0;381;605;745;54.3223529;10.0532291
de-sh;Kiel;Bevoelkerung;31.12.2021;Russee;Haushalte;1265.0;1091.0;553.0;160;145;221;54.3016426;10.0665383
de-sh;Kiel;Bevoelkerung;31.12.2021;Meimersdorf;Haushalte;299.0;304.0;433.0;77;77;87;54.2747652;10.1101233
de-sh;Kiel;Bevoelkerung;31.12.2021;Moorsee;Haushalte;272.0;244.0;263.0;42;41;52;54.264576;10.150361
de-sh;Kiel;Bevoelkerung;31.12.2021;Wellsee;Haushalte;1023.0;626.0;465.0;115;143;161;54.2907296;10.1622402
de-sh;Kiel;Bevoelkerung;31.12.2021;Roenne;Haushalte;75.0;63.0;33.0;7;5;19;;
de-sh;Kiel;Bevoelkerung;31_12_2020;Altstadt;Haushalte;407.0;162.0;42.0;7;10;45;54.3232694;10.1394445
de-sh;Kiel;Bevoelkerung;31_12_2020;Vorstadt;Haushalte;644.0;165.0;42.0;3;13;41;54.3196228;10.1315252
de-sh;Kiel;Bevoelkerung;31_12_2020;Exerzierplatz;Haushalte;3259.0;733.0;254.0;19;78;180;54.3209013;10.1273377
de-sh;Kiel;Bevoelkerung;31_12_2020;Damperhof;Haushalte;1704.0;350.0;134.0;15;38;98;54.3265337;10.1336102
de-sh;Kiel;Bevoelkerung;31_12_2020;Brunswik;Haushalte;3261.0;681.0;234.0;21;97;170;54.3284802;10.1384443
de-sh;Kiel;Bevoelkerung;31_12_2020;Duesternbrook;Haushalte;768.0;352.0;228.0;59;33;99;;
de-sh;Kiel;Bevoelkerung;31_12_2020;Bluecherplatz;Haushalte;4455.0;1312.0;742.0;85;217;280;;
de-sh;Kiel;Bevoelkerung;31_12_2020;Wik;Haushalte;6021.0;2462.0;1206.0;230;389;511;54.3569525;10.1303056
de-sh;Kiel;Bevoelkerung;31_12_2020;Ravensberg;Haushalte;5732.0;1209.0;503.0;57;165;293;54.3434673;10.13196
de-sh;Kiel;Bevoelkerung;31_12_2020;Schreventeich;Haushalte;5303.0;1378.0;607.0;87;169;312;54.3276745;10.1139191
de-sh;Kiel;Bevoelkerung;31_12_2020;Suedfriedhof;Haushalte;7291.0;1627.0;580.0;93;241;417;;
de-sh;Kiel;Bevoelkerung;31_12_2020;Gaarden-Ost;Haushalte;6713.0;1194.0;1243.0;206;617;741;54.3115439;10.1466285
de-sh;Kiel;Bevoelkerung;31_12_2020;Gaarden-Sued/Kronsburg;Haushalte;3146.0;1206.0;700.0;151;251;399;;
de-sh;Kiel;Bevoelkerung;31_12_2020;Hassee;Haushalte;4627.0;1363.0;664.0;181;277;408;54.3046465;10.1007406
de-sh;Kiel;Bevoelkerung;31_12_2020;Hasseldieksdamm;Haushalte;665.0;367.0;222.0;64;48;85;54.3198064;10.0787696
de-sh;Kiel;Bevoelkerung;31_12_2020;Ellerbek;Haushalte;1748.0;664.0;461.0;117;124;226;54.315604;10.165314
de-sh;Kiel;Bevoelkerung;31_12_2020;Wellingdorf;Haushalte;2495.0;957.0;463.0;104;288;291;54.325299;10.1849227
de-sh;Kiel;Bevoelkerung;31_12_2020;Holtenau;Haushalte;1392.0;769.0;323.0;102;104;172;54.3724973;10.1361679
de-sh;Kiel;Bevoelkerung;31_12_2020;Pries;Haushalte;1863.0;880.0;477.0;134;226;272;54.3979145;10.170429
de-sh;Kiel;Bevoelkerung;31_12_2020;Friedrichsort;Haushalte;726.0;207.0;136.0;28;57;73;54.393077;10.1790173
de-sh;Kiel;Bevoelkerung;31_12_2020;Neumuehlen/Dietrichsdorf;Haushalte;3416.0;1353.0;796.0;180;393;458;;
de-sh;Kiel;Bevoelkerung;31_12_2020;Elmschenhagen;Haushalte;3938.0;2169.0;1230.0;340;452;558;54.2934876;10.184575
de-sh;Kiel;Bevoelkerung;31_12_2020;Suchsdorf;Haushalte;1784.0;1270.0;816.0;201;193;262;54.3573804;10.0787571
de-sh;Kiel;Bevoelkerung;31_12_2020;Schilksee;Haushalte;1293.0;934.0;248.0;77;68;166;54.4210463;10.1703279
de-sh;Kiel;Bevoelkerung;31_12_2020;Mettenhof;Haushalte;3402.0;1859.0;1753.0;377;577;740;54.3223529;10.0532291
de-sh;Kiel;Bevoelkerung;31_12_2020;Russee;Haushalte;1275.0;1081.0;552.0;168;143;232;54.3016426;10.0665383
de-sh;Kiel;Bevoelkerung;31_12_2020;Meimersdorf;Haushalte;286.0;309.0;450.0;72;73;82;54.2747652;10.1101233
de-sh;Kiel;Bevoelkerung;31_12_2020;Moorsee;Haushalte;262.0;243.0;259.0;40;36;52;54.264576;10.150361
de-sh;Kiel;Bevoelkerung;31_12_2020;Wellsee;Haushalte;1065.0;619.0;482.0;114;145;166;54.2907296;10.1622402
de-sh;Kiel;Bevoelkerung;31_12_2020;Roenne;Haushalte;70.0;72.0;34.0;8;5;19;;
de-sh;Kiel;Bevoelkerung;31_12_2019;Altstadt;Personen;384.0;153.0;46.0;7;9;43;54.3232694;10.1394445
de-sh;Kiel;Bevoelkerung;31_12_2019;Vorstadt;Personen;657.0;152.0;42.0;4;13;45;54.3196228;10.1315252
de-sh;Kiel;Bevoelkerung;31_12_2019;Exerzierplatz;Personen;3213.0;717.0;261.0;18;79;190;54.3209013;10.1273377
de-sh;Kiel;Bevoelkerung;31_12_2019;Damperhof;Personen;1708.0;341.0;140.0;13;40;99;54.3265337;10.1336102
de-sh;Kiel;Bevoelkerung;31_12_2019;Brunswik;Personen;3252.0;678.0;224.0;34;97;170;54.3284802;10.1384443
de-sh;Kiel;Bevoelkerung;31_12_2019;Duesternbrook;Personen;743.0;336.0;231.0;54;40;104;;
de-sh;Kiel;Bevoelkerung;31_12_2019;Bluecherplatz;Personen;4390.0;1297.0;753.0;88;216;286;;
de-sh;Kiel;Bevoelkerung;31_12_2019;Wik;Personen;5865.0;2428.0;1227.0;235;369;532;54.3569525;10.1303056
de-sh;Kiel;Bevoelkerung;31_12_2019;Ravensberg;Personen;5687.0;1207.0;487.0;68;164;292;54.3434673;10.13196
