Land;Stadt;Kategorie;Jahr;Stadtteil;Tuerkei;Polen;Irak;Russland;Ukraine;Syrien;Bulgarien;lat;lon
de-sh;Kiel;Bevoelkerung;2019;Hasseldieksdamm;15;18.0;4;7;4;8;2;54.3198064;10.0787696
de-sh;Kiel;Bevoelkerung;2019;Ellerbek     ;278;62.0;64;42;9;171;37;54.315604;10.165314
de-sh;Kiel;Bevoelkerung;2019;Wellingdorf  ;244;106.0;36;27;17;170;61;54.325299;10.1849227
de-sh;Kiel;Bevoelkerung;2019;Holtenau   ;26;13.0;122;7;13;257;5;54.3724973;10.1361679
de-sh;Kiel;Bevoelkerung;2019;Pries        ;115;41.0;66;32;17;141;3;54.3979145;10.170429
de-sh;Kiel;Bevoelkerung;2019;Friedrichsort   ;79;23.0;15;8;0;25;0;54.393077;10.1790173
de-sh;Kiel;Bevoelkerung;2019;Neumuehlen/Dietrichsdorf;460;109.0;189;46;28;630;57;;
de-sh;Kiel;Bevoelkerung;2019;Elmschenhagen;252;156.0;107;29;20;281;39;54.2934876;10.184575
de-sh;Kiel;Bevoelkerung;2019;Suchsdorf ;25;42.0;24;12;7;20;10;;
de-sh;Kiel;Bevoelkerung;2019;Schilksee  ;8;32.0;3;20;5;11;0;54.4210463;10.1703279
de-sh;Kiel;Bevoelkerung;2019;Mettenhof ;473;384.0;755;202;94;1210;6;;
de-sh;Kiel;Bevoelkerung;2019;Russee    ;41;36.0;16;17;7;36;7;54.3016426;10.0665383
de-sh;Kiel;Bevoelkerung;2019;Meimersdorf  ;35;19.0;4;5;8;3;7;54.2747652;10.1101233
de-sh;Kiel;Bevoelkerung;2019;Moorsee    ;37;6.0;16;3;2;20;4;54.264576;10.150361
de-sh;Kiel;Bevoelkerung;2019;Wellsee    ;72;119.0;41;23;6;15;8;54.2907296;10.1622402
de-sh;Kiel;Bevoelkerung;2019;Roenne     ;0;0.0;0;0;0;0;0;;
de-sh;Kiel;Bevoelkerung;2018;Altstadt        ;2;5.0;10;7;2;1;2;;
de-sh;Kiel;Bevoelkerung;2018;Vorstadt      ;12;7.0;3;10;2;15;1;54.3196228;10.1315252
de-sh;Kiel;Bevoelkerung;2018;Exerzierplatz   ;37;32.0;35;12;12;47;18;;
de-sh;Kiel;Bevoelkerung;2018;Damperhof  ;14;19.0;11;2;1;45;5;54.3265337;10.1336102
de-sh;Kiel;Bevoelkerung;2018;Brunswik    ;41;19.0;7;10;4;42;7;54.3284802;10.1384443
de-sh;Kiel;Bevoelkerung;2018;Duesternbrook  ;9;7.0;3;6;4;5;1;;
de-sh;Kiel;Bevoelkerung;2018;Bluecherplatz   ;25;16.0;9;10;3;52;0;;
de-sh;Kiel;Bevoelkerung;2018;Wik             ;139;75.0;65;90;41;245;17;54.3569525;10.1303056
de-sh;Kiel;Bevoelkerung;2018;Ravensberg;54;43.0;11;35;13;64;8;54.3434673;10.13196
de-sh;Kiel;Bevoelkerung;2018;Schreventeich;41;25.0;36;20;14;42;4;54.3276745;10.1139191
de-sh;Kiel;Bevoelkerung;2018;Suedfriedhof  ;174;97.0;49;48;36;206;46;;
de-sh;Kiel;Bevoelkerung;2018;Gaarden-Ost ;1349;303.0;524;152;111;1128;1116;54.3115439;10.1466285
de-sh;Kiel;Bevoelkerung;2018;Gaarden-Sued/Kronsburg;163;115.0;65;41;25;234;86;;
de-sh;Kiel;Bevoelkerung;2018;Hassee    ;171;132.0;63;22;9;201;29;54.3046465;10.1007406
de-sh;Kiel;Bevoelkerung;2018;Hasseldieksdamm;12;18.0;3;7;4;3;2;54.3198064;10.0787696
de-sh;Kiel;Bevoelkerung;2018;Ellerbek     ;271;70.0;58;49;10;139;33;54.315604;10.165314
de-sh;Kiel;Bevoelkerung;2018;Wellingdorf  ;260;99.0;42;28;20;144;51;54.325299;10.1849227
de-sh;Kiel;Bevoelkerung;2018;Holtenau   ;33;19.0;175;5;12;301;;54.3724973;10.1361679
de-sh;Kiel;Bevoelkerung;2018;Pries        ;119;47.0;59;34;19;127;4;54.3979145;10.170429
de-sh;Kiel;Bevoelkerung;2018;Friedrichsort   ;81;20.0;10;8;0;25;0;54.393077;10.1790173
de-sh;Kiel;Bevoelkerung;2018;Neumuehlen/Dietrichsdorf;468;96.0;148;51;26;515;56;;
de-sh;Kiel;Bevoelkerung;2018;Elmschenhagen;248;146.0;115;26;22;246;31;54.2934876;10.184575
de-sh;Kiel;Bevoelkerung;2018;Suchsdorf ;24;40.0;25;14;7;18;10;;
de-sh;Kiel;Bevoelkerung;2018;Schilksee  ;9;21.0;4;22;5;24;0;54.4210463;10.1703279
de-sh;Kiel;Bevoelkerung;2018;Mettenhof ;483;404.0;733;210;96;1124;7;;
de-sh;Kiel;Bevoelkerung;2018;Russee    ;36;39.0;18;18;7;38;1;54.3016426;10.0665383
de-sh;Kiel;Bevoelkerung;2018;Meimersdorf  ;31;20.0;6;4;5;1;7;54.2747652;10.1101233
de-sh;Kiel;Bevoelkerung;2018;Moorsee    ;34;10.0;10;3;2;30;1;54.264576;10.150361
de-sh;Kiel;Bevoelkerung;2018;Wellsee    ;66;109.0;43;24;6;13;8;54.2907296;10.1622402
de-sh;Kiel;Bevoelkerung;2018;Roenne     ;0;0.0;0;0;0;0;0;;
de-sh;Kiel;Bevoelkerung;2017;Altstadt        ;3;7.0;6;2;0;1;9;;
de-sh;Kiel;Bevoelkerung;2017;Vorstadt      ;14;9.0;8;6;2;13;0;54.3196228;10.1315252
de-sh;Kiel;Bevoelkerung;2017;Exerzierplatz   ;43;39.0;40;11;12;51;21;;
de-sh;Kiel;Bevoelkerung;2017;Damperhof  ;12;19.0;5;2;2;40;5;54.3265337;10.1336102
de-sh;Kiel;Bevoelkerung;2017;Brunswik    ;34;34.0;7;13;6;33;4;54.3284802;10.1384443
de-sh;Kiel;Bevoelkerung;2017;Duesternbrook  ;8;15.0;2;11;7;7;0;;
de-sh;Kiel;Bevoelkerung;2017;Bluecherplatz   ;31;19.0;7;10;6;38;3;;
de-sh;Kiel;Bevoelkerung;2017;Wik             ;138;100.0;114;106;45;246;17;54.3569525;10.1303056
de-sh;Kiel;Bevoelkerung;2017;Ravensberg;61;59.0;12;42;19;66;12;54.3434673;10.13196
de-sh;Kiel;Bevoelkerung;2017;Schreventeich;40;34.0;33;23;10;29;5;54.3276745;10.1139191
de-sh;Kiel;Bevoelkerung;2017;Suedfriedhof  ;174;95.0;49;53;41;225;37;;
de-sh;Kiel;Bevoelkerung;2017;Gaarden-Ost ;1.399;348.0;501;158;114;1072;1098;54.3115439;10.1466285
de-sh;Kiel;Bevoelkerung;2017;Gaarden-Sued/Kronsburg;169;111.0;76;35;26;216;106;;
de-sh;Kiel;Bevoelkerung;2017;Hassee    ;167;146.0;56;24;8;187;39;54.3046465;10.1007406
de-sh;Kiel;Bevoelkerung;2017;Hasseldieksdamm;11;18.0;2;8;4;1;2;54.3198064;10.0787696
de-sh;Kiel;Bevoelkerung;2017;Ellerbek     ;254;78.0;47;46;13;147;29;54.315604;10.165314
de-sh;Kiel;Bevoelkerung;2017;Wellingdorf  ;277;109.0;27;25;16;135;37;54.325299;10.1849227
de-sh;Kiel;Bevoelkerung;2017;Holtenau   ;27;24.0;156;5;8;249;0;54.3724973;10.1361679
de-sh;Kiel;Bevoelkerung;2017;Pries        ;123;40.0;35;31;16;121;6;54.3979145;10.170429
de-sh;Kiel;Bevoelkerung;2017;Friedrichsort   ;80;22.0;9;8;0;20;0;54.393077;10.1790173
de-sh;Kiel;Bevoelkerung;2017;Neumuehlen/Dietrichsdorf;475;95.0;138;51;25;448;47;;
de-sh;Kiel;Bevoelkerung;2017;Elmschenhagen;249;140.0;91;22;21;246;34;54.2934876;10.184575
de-sh;Kiel;Bevoelkerung;2017;Suchsdorf ;25;27.0;27;13;6;15;10;;
de-sh;Kiel;Bevoelkerung;2017;Schilksee  ;8;28.0;6;23;5;26;4;54.4210463;10.1703279
de-sh;Kiel;Bevoelkerung;2017;Mettenhof ;490;438.0;666;217;100;988;8;;
de-sh;Kiel;Bevoelkerung;2017;Russee    ;39;34.0;13;14;7;37;1;54.3016426;10.0665383
de-sh;Kiel;Bevoelkerung;2017;Meimersdorf  ;35;21.0;6;5;7;6;4;54.2747652;10.1101233
de-sh;Kiel;Bevoelkerung;2017;Moorsee    ;34;20.0;11;4;2;30;1;54.264576;10.150361
de-sh;Kiel;Bevoelkerung;2017;Wellsee    ;61;143.0;38;25;7;8;7;54.2907296;10.1622402
de-sh;Kiel;Bevoelkerung;2017;Roenne     ;0;0.0;0;0;0;0;0;;
de-sh;Kiel;Bevoelkerung;2016;Altstadt        ;3;9.0;6;3;0;1;13;;
de-sh;Kiel;Bevoelkerung;2016;Vorstadt      ;16;8.0;12;7;1;4;0;54.3196228;10.1315252
de-sh;Kiel;Bevoelkerung;2016;Exerzierplatz   ;42;36.0;37;13;11;47;20;;
de-sh;Kiel;Bevoelkerung;2016;Damperhof  ;15;22.0;2;3;2;26;8;54.3265337;10.1336102
de-sh;Kiel;Bevoelkerung;2016;Brunswik    ;33;36.0;15;16;7;30;2;54.3284802;10.1384443
de-sh;Kiel;Bevoelkerung;2016;Duesternbrook  ;10;16.0;4;14;7;15;0;;
de-sh;Kiel;Bevoelkerung;2016;Bluecherplatz   ;33;29.0;0;12;8;31;3;;
de-sh;Kiel;Bevoelkerung;2016;Wik             ;142;106.0;124;120;41;335;23;54.3569525;10.1303056
de-sh;Kiel;Bevoelkerung;2016;Ravensberg;54;70.0;28;41;19;55;10;54.3434673;10.13196
de-sh;Kiel;Bevoelkerung;2016;Schreventeich;40;43.0;26;30;11;14;5;54.3276745;10.1139191
de-sh;Kiel;Bevoelkerung;2016;Suedfriedhof  ;179;102.0;47;58;32;163;26;;
de-sh;Kiel;Bevoelkerung;2016;Gaarden-Ost ;1456;346.0;457;150;115;913;1028;54.3115439;10.1466285
de-sh;Kiel;Bevoelkerung;2016;Gaarden-Sued/Kronsburg;173;105.0;94;31;26;158;113;;
de-sh;Kiel;Bevoelkerung;2016;Hassee    ;168;146.0;45;27;9;137;28;54.3046465;10.1007406
de-sh;Kiel;Bevoelkerung;2016;Hasseldieksdamm;12;18.0;1;8;4;3;3;54.3198064;10.0787696
de-sh;Kiel;Bevoelkerung;2016;Ellerbek     ;252;74.0;36;46;13;109;36;54.315604;10.165314
de-sh;Kiel;Bevoelkerung;2016;Wellingdorf  ;282;107.0;22;29;18;117;42;54.325299;10.1849227
de-sh;Kiel;Bevoelkerung;2016;Holtenau   ;24;21.0;183;7;8;354;2;54.3724973;10.1361679
de-sh;Kiel;Bevoelkerung;2016;Pries        ;126;48.0;41;32;17;109;10;54.3979145;10.170429
de-sh;Kiel;Bevoelkerung;2016;Friedrichsort   ;82;26.0;5;6;1;15;0;54.393077;10.1790173
de-sh;Kiel;Bevoelkerung;2016;Neumuehlen/Dietrichsdorf;484;87.0;92;46;29;305;59;;
de-sh;Kiel;Bevoelkerung;2016;Elmschenhagen;233;147.0;69;21;18;188;28;54.2934876;10.184575
de-sh;Kiel;Bevoelkerung;2016;Suchsdorf ;21;79.0;21;11;6;21;9;;
de-sh;Kiel;Bevoelkerung;2016;Schilksee  ;9;28.0;12;20;5;62;1;54.4210463;10.1703279
de-sh;Kiel;Bevoelkerung;2016;Mettenhof ;491;430.0;615;220;103;739;8;;
de-sh;Kiel;Bevoelkerung;2016;Russee    ;39;32.0;22;11;7;45;1;54.3016426;10.0665383
de-sh;Kiel;Bevoelkerung;2016;Meimersdorf  ;35;23.0;6;6;6;5;2;54.2747652;10.1101233
de-sh;Kiel;Bevoelkerung;2016;Moorsee    ;33;10.0;7;4;3;28;1;54.264576;10.150361
de-sh;Kiel;Bevoelkerung;2016;Wellsee    ;55;126.0;33;23;6;4;6;54.2907296;10.1622402
de-sh;Kiel;Bevoelkerung;2016;Roenne     ;0;1.0;0;0;0;0;0;;
de-sh;Kiel;Bevoelkerung;2015;Altstadt        ;4;6.0;2;3;-;-;18;;
de-sh;Kiel;Bevoelkerung;2015;Vorstadt      ;15;18.0;26;7;1;29;-;54.3196228;10.1315252
de-sh;Kiel;Bevoelkerung;2015;Exerzierplatz   ;45;37.0;21;13;10;36;9;;
de-sh;Kiel;Bevoelkerung;2015;Damperhof  ;17;15.0;3;5;2;23;6;54.3265337;10.1336102
de-sh;Kiel;Bevoelkerung;2015;Brunswik    ;33;36.0;10;16;6;26;5;54.3284802;10.1384443
de-sh;Kiel;Bevoelkerung;2015;Duesternbrook  ;9;17.0;6;14;6;18;-;;
de-sh;Kiel;Bevoelkerung;2015;Bluecherplatz   ;38;30.0;-;9;11;20;3;;
de-sh;Kiel;Bevoelkerung;2015;Wik             ;128;106.0;106;94;41;264;17;54.3569525;10.1303056
de-sh;Kiel;Bevoelkerung;2015;Ravensberg;53;72.0;11;47;21;30;11;54.3434673;10.13196
de-sh;Kiel;Bevoelkerung;2015;Schreventeich;44;40.0;37;29;13;14;5;54.3276745;10.1139191
de-sh;Kiel;Bevoelkerung;2015;Suedfriedhof  ;185;103.0;26;55;28;101;23;;
de-sh;Kiel;Bevoelkerung;2015;Gaarden-Ost ;1495;351.0;289;153;131;557;856;54.3115439;10.1466285
de-sh;Kiel;Bevoelkerung;2015;Gaarden-Sued/Kronsburg;167;102.0;72;33;25;112;87;;
de-sh;Kiel;Bevoelkerung;2015;Hassee    ;181;151.0;26;27;6;62;27;54.3046465;10.1007406
de-sh;Kiel;Bevoelkerung;2015;Hasseldieksdamm;13;18.0;1;9;3;2;3;54.3198064;10.0787696
de-sh;Kiel;Bevoelkerung;2015;Ellerbek     ;246;83.0;32;45;11;78;24;54.315604;10.165314
de-sh;Kiel;Bevoelkerung;2015;Wellingdorf  ;300;88.0;19;29;17;37;35;54.325299;10.1849227
de-sh;Kiel;Bevoelkerung;2015;Holtenau   ;23;20.0;169;16;10;434;-;54.3724973;10.1361679
de-sh;Kiel;Bevoelkerung;2015;Pries        ;129;60.0;17;28;18;62;1;54.3979145;10.170429
de-sh;Kiel;Bevoelkerung;2015;Friedrichsort   ;83;20.0;1;2;1;9;-;54.393077;10.1790173
de-sh;Kiel;Bevoelkerung;2015;Neumuehlen/Dietrichsdorf;483;83.0;57;49;28;173;45;;
de-sh;Kiel;Bevoelkerung;2015;Elmschenhagen;241;138.0;67;17;17;93;19;54.2934876;10.184575
de-sh;Kiel;Bevoelkerung;2015;Suchsdorf ;26;54.0;8;10;5;2;6;;
de-sh;Kiel;Bevoelkerung;2015;Schilksee  ;9;28.0;1;22;5;-;1;54.4210463;10.1703279
de-sh;Kiel;Bevoelkerung;2015;Mettenhof ;518;395.0;516;217;106;458;12;;
de-sh;Kiel;Bevoelkerung;2015;Russee    ;37;29.0;21;10;8;34;2;54.3016426;10.0665383
de-sh;Kiel;Bevoelkerung;2015;Meimersdorf  ;38;20.0;7;6;6;1;1;54.2747652;10.1101233
de-sh;Kiel;Bevoelkerung;2015;Moorsee    ;27;11.0;7;4;3;27;4;54.264576;10.150361
de-sh;Kiel;Bevoelkerung;2015;Wellsee    ;42;102.0;24;29;7;-;4;54.2907296;10.1622402
de-sh;Kiel;Bevoelkerung;2015;Roenne     ;-;1.0;-;-;-;-;-;;
