Land;Stadt;Kategorie;Jahr;Stadtteile;Merkmal;Einpersonen;Paar ohne Kind;Paar mit Kindern;Paar mit Nachkommen;Alleinerziehende;Sonst. Mehrpersonenhaushalte
de-sh;Kiel;Bevoelkerung;31.12.2023;Altstadt;Haushalte;520;181;31;8;12;31
de-sh;Kiel;Bevoelkerung;31.12.2023;Vorstadt;Haushalte;739;232;59;9;20;53
de-sh;Kiel;Bevoelkerung;31.12.2023;Exerzierplatz;Haushalte;3218;719;256;22;97;149
de-sh;Kiel;Bevoelkerung;31.12.2023;Damperhof;Haushalte;1757;352;150;15;41;80
de-sh;Kiel;Bevoelkerung;31.12.2023;Brunswik;Haushalte;3442;721;204;32;106;170
de-sh;Kiel;Bevoelkerung;31.12.2023;Duesternbrook;Haushalte;1051;337;220;63;36;109
de-sh;Kiel;Bevoelkerung;31.12.2023;Bluecherplatz;Haushalte;4437;1288;731;107;231;261
de-sh;Kiel;Bevoelkerung;31.12.2023;Wik;Haushalte;7130;2394;1152;236;401;513
de-sh;Kiel;Bevoelkerung;31.12.2023;Ravensberg;Haushalte;6835;1223;497;56;177;275
de-sh;Kiel;Bevoelkerung;31.12.2023;Schreventeich;Haushalte;5487;1316;549;83;199;299
de-sh;Kiel;Bevoelkerung;31.12.2023;Suedfriedhof;Haushalte;7472;1621;582;92;285;386
de-sh;Kiel;Bevoelkerung;31.12.2023;Gaarden-Ost;Haushalte;6848;1253;1233;212;717;791
de-sh;Kiel;Bevoelkerung;31.12.2023;Gaarden-Sued/Kronsburg;Haushalte;3317;1161;686;156;284;383
de-sh;Kiel;Bevoelkerung;31.12.2023;Hassee;Haushalte;4721;1381;695;166;343;430
de-sh;Kiel;Bevoelkerung;31.12.2023;Hasseldieksdamm;Haushalte;675;370;195;67;46;80
de-sh;Kiel;Bevoelkerung;31.12.2023;Ellerbek;Haushalte;1839;621;422;112;132;184
de-sh;Kiel;Bevoelkerung;31.12.2023;Wellingdorf;Haushalte;2650;936;455;95;279;298
de-sh;Kiel;Bevoelkerung;31.12.2023;Holtenau;Haushalte;1478;749;313;90;96;166
de-sh;Kiel;Bevoelkerung;31.12.2023;Pries;Haushalte;1920;862;493;121;252;251
de-sh;Kiel;Bevoelkerung;31.12.2023;Friedrichsort;Haushalte;734;201;149;19;62;70
de-sh;Kiel;Bevoelkerung;31.12.2023;Neumuehlen/Dietrichsdorf;Haushalte;3959;1329;828;150;377;470
de-sh;Kiel;Bevoelkerung;31.12.2023;Elmschenhagen;Haushalte;4137;2125;1191;311;461;562
de-sh;Kiel;Bevoelkerung;31.12.2023;Suchsdorf;Haushalte;1924;1271;762;197;178;248
de-sh;Kiel;Bevoelkerung;31.12.2023;Schilksee;Haushalte;1405;880;239;69;78;135
de-sh;Kiel;Bevoelkerung;31.12.2023;Mettenhof;Haushalte;3552;1771;1705;365;683;788
de-sh;Kiel;Bevoelkerung;31.12.2023;Russee;Haushalte;1292;1078;530;158;158;209
de-sh;Kiel;Bevoelkerung;31.12.2023;Meimersdorf;Haushalte;328;313;412;71;79;89
de-sh;Kiel;Bevoelkerung;31.12.2023;Moorsee;Haushalte;272;249;265;43;45;45
de-sh;Kiel;Bevoelkerung;31.12.2023;Wellsee;Haushalte;1058;597;456;107;146;170
de-sh;Kiel;Bevoelkerung;31.12.2023;Roenne;Haushalte;76;59;34;7;6;17
de-sh;Kiel;Bevoelkerung;31.12.2022;Altstadt;Haushalte;443;177;29;7;10;29
de-sh;Kiel;Bevoelkerung;31.12.2022;Vorstadt;Haushalte;707;188;49;5;22;41
de-sh;Kiel;Bevoelkerung;31.12.2022;Exerzierplatz;Haushalte;3128;717;245;16;97;154
de-sh;Kiel;Bevoelkerung;31.12.2022;Damperhof;Haushalte;1648;343;148;15;41;66
de-sh;Kiel;Bevoelkerung;31.12.2022;Brunswik;Haushalte;3262;720;213;32;114;160
de-sh;Kiel;Bevoelkerung;31.12.2022;Duesternbrook;Haushalte;887;394;222;66;41;101
de-sh;Kiel;Bevoelkerung;31.12.2022;Bluecherplatz;Haushalte;4361;1279;732;100;233;249
de-sh;Kiel;Bevoelkerung;31.12.2022;Wik;Haushalte;6608;2530;1214;236;417;537
de-sh;Kiel;Bevoelkerung;31.12.2022;Ravensberg;Haushalte;6120;1394;509;56;186;253
de-sh;Kiel;Bevoelkerung;31.12.2022;Schreventeich;Haushalte;4852;1215;562;85;192;264
de-sh;Kiel;Bevoelkerung;31.12.2022;Suedfriedhof;Haushalte;7350;1578;574;89;261;398
de-sh;Kiel;Bevoelkerung;31.12.2022;Gaarden-Ost;Haushalte;6629;1167;1177;206;693;727
de-sh;Kiel;Bevoelkerung;31.12.2022;Gaarden-Sued/Kronsburg;Haushalte;3214;1177;700;163;289;373
de-sh;Kiel;Bevoelkerung;31.12.2022;Hassee;Haushalte;4363;1369;650;162;334;408
de-sh;Kiel;Bevoelkerung;31.12.2022;Hasseldieksdamm;Haushalte;616;358;199;70;52;80
de-sh;Kiel;Bevoelkerung;31.12.2022;Ellerbek;Haushalte;1799;615;419;126;130;190
de-sh;Kiel;Bevoelkerung;31.12.2022;Wellingdorf;Haushalte;2502;903;476;90;277;281
de-sh;Kiel;Bevoelkerung;31.12.2022;Holtenau;Haushalte;1546;871;397;99;117;179
de-sh;Kiel;Bevoelkerung;31.12.2022;Pries;Haushalte;1851;843;480;116;245;239
de-sh;Kiel;Bevoelkerung;31.12.2022;Friedrichsort;Haushalte;713;202;140;20;60;59
de-sh;Kiel;Bevoelkerung;31.12.2022;Neumuehlen/Dietrichsdorf;Haushalte;3696;1416;808;170;384;459
de-sh;Kiel;Bevoelkerung;31.12.2022;Elmschenhagen;Haushalte;4183;2153;1221;317;478;536
de-sh;Kiel;Bevoelkerung;31.12.2022;Suchsdorf;Haushalte;1856;1297;759;189;184;245
de-sh;Kiel;Bevoelkerung;31.12.2022;Schilksee;Haushalte;1242;885;238;72;79;140
de-sh;Kiel;Bevoelkerung;31.12.2022;Mettenhof;Haushalte;3338;1761;1731;369;656;740
de-sh;Kiel;Bevoelkerung;31.12.2022;Russee;Haushalte;1320;1074;539;151;148;225
de-sh;Kiel;Bevoelkerung;31.12.2022;Meimersdorf;Haushalte;336;305;423;77;83;84
de-sh;Kiel;Bevoelkerung;31.12.2022;Moorsee;Haushalte;278;238;265;40;42;49
de-sh;Kiel;Bevoelkerung;31.12.2022;Wellsee;Haushalte;1060;617;465;107;149;163
de-sh;Kiel;Bevoelkerung;31.12.2022;Roenne;Haushalte;77;61;34;9;6;18
de-sh;Kiel;Bevoelkerung;31.12.2021;Altstadt;Haushalte;430;175;40;7;13;27
de-sh;Kiel;Bevoelkerung;31.12.2021;Vorstadt;Haushalte;670;158;41;2;13;38
de-sh;Kiel;Bevoelkerung;31.12.2021;Exerzierplatz;Haushalte;3262;755;240;18;89;151
de-sh;Kiel;Bevoelkerung;31.12.2021;Damperhof;Haushalte;1750;372;135;20;47;73
de-sh;Kiel;Bevoelkerung;31.12.2021;Brunswik;Haushalte;3301;705;225;23;99;155
de-sh;Kiel;Bevoelkerung;31.12.2021;Duesternbrook;Haushalte;767;340;220;67;35;92
de-sh;Kiel;Bevoelkerung;31.12.2021;Bluecherplatz;Haushalte;4526;1338;735;92;222;262
de-sh;Kiel;Bevoelkerung;31.12.2021;Wik;Haushalte;6154;2450;1203;224;390;488
de-sh;Kiel;Bevoelkerung;31.12.2021;Ravensberg;Haushalte;5788;1215;493;54;173;261
de-sh;Kiel;Bevoelkerung;31.12.2021;Schreventeich;Haushalte;5372;1355;595;84;175;285
de-sh;Kiel;Bevoelkerung;31.12.2021;Suedfriedhof;Haushalte;7304;1653;578;96;229;366
de-sh;Kiel;Bevoelkerung;31.12.2021;Gaarden-Ost;Haushalte;6872;1235;1236;200;624;704
de-sh;Kiel;Bevoelkerung;31.12.2021;Gaarden-Sued/Kronsburg;Haushalte;3221;1203;700;157;254;372
de-sh;Kiel;Bevoelkerung;31.12.2021;Hassee;Haushalte;4684;1372;671;177;291;395
de-sh;Kiel;Bevoelkerung;31.12.2021;Hasseldieksdamm;Haushalte;651;374;214;68;49;77
de-sh;Kiel;Bevoelkerung;31.12.2021;Ellerbek;Haushalte;1835;650;430;127;124;206
de-sh;Kiel;Bevoelkerung;31.12.2021;Wellingdorf;Haushalte;2576;962;480;98;272;280
de-sh;Kiel;Bevoelkerung;31.12.2021;Holtenau;Haushalte;1441;773;324;96;96;161
de-sh;Kiel;Bevoelkerung;31.12.2021;Pries;Haushalte;1944;877;481;121;231;251
de-sh;Kiel;Bevoelkerung;31.12.2021;Friedrichsort;Haushalte;715;203;136;25;61;69
de-sh;Kiel;Bevoelkerung;31.12.2021;Neumuehlen/Dietrichsdorf;Haushalte;3547;1359;790;181;371;428
de-sh;Kiel;Bevoelkerung;31.12.2021;Elmschenhagen;Haushalte;4070;2162;1223;310;457;534
de-sh;Kiel;Bevoelkerung;31.12.2021;Suchsdorf;Haushalte;1836;1294;811;194;179;255
de-sh;Kiel;Bevoelkerung;31.12.2021;Schilksee;Haushalte;1348;924;247;78;70;148
de-sh;Kiel;Bevoelkerung;31.12.2021;Mettenhof;Haushalte;3482;1810;1773;381;605;745
de-sh;Kiel;Bevoelkerung;31.12.2021;Russee;Haushalte;1265;1091;553;160;145;221
de-sh;Kiel;Bevoelkerung;31.12.2021;Meimersdorf;Haushalte;299;304;433;77;77;87
de-sh;Kiel;Bevoelkerung;31.12.2021;Moorsee;Haushalte;272;244;263;42;41;52
de-sh;Kiel;Bevoelkerung;31.12.2021;Wellsee;Haushalte;1023;626;465;115;143;161
de-sh;Kiel;Bevoelkerung;31.12.2021;Roenne;Haushalte;75;63;33;7;5;19
de-sh;Kiel;Bevoelkerung;31_12_2020;Altstadt;Haushalte;407;162;42;7;10;45
de-sh;Kiel;Bevoelkerung;31_12_2020;Vorstadt;Haushalte;644;165;42;3;13;41
de-sh;Kiel;Bevoelkerung;31_12_2020;Exerzierplatz;Haushalte;3259;733;254;19;78;180
de-sh;Kiel;Bevoelkerung;31_12_2020;Damperhof;Haushalte;1704;350;134;15;38;98
de-sh;Kiel;Bevoelkerung;31_12_2020;Brunswik;Haushalte;3261;681;234;21;97;170
de-sh;Kiel;Bevoelkerung;31_12_2020;Duesternbrook;Haushalte;768;352;228;59;33;99
de-sh;Kiel;Bevoelkerung;31_12_2020;Bluecherplatz;Haushalte;4455;1312;742;85;217;280
de-sh;Kiel;Bevoelkerung;31_12_2020;Wik;Haushalte;6021;2462;1206;230;389;511
de-sh;Kiel;Bevoelkerung;31_12_2020;Ravensberg;Haushalte;5732;1209;503;57;165;293
de-sh;Kiel;Bevoelkerung;31_12_2020;Schreventeich;Haushalte;5303;1378;607;87;169;312
de-sh;Kiel;Bevoelkerung;31_12_2020;Suedfriedhof;Haushalte;7291;1627;580;93;241;417
de-sh;Kiel;Bevoelkerung;31_12_2020;Gaarden-Ost;Haushalte;6713;1194;1243;206;617;741
de-sh;Kiel;Bevoelkerung;31_12_2020;Gaarden-Sued/Kronsburg;Haushalte;3146;1206;700;151;251;399
de-sh;Kiel;Bevoelkerung;31_12_2020;Hassee;Haushalte;4627;1363;664;181;277;408
de-sh;Kiel;Bevoelkerung;31_12_2020;Hasseldieksdamm;Haushalte;665;367;222;64;48;85
de-sh;Kiel;Bevoelkerung;31_12_2020;Ellerbek;Haushalte;1748;664;461;117;124;226
de-sh;Kiel;Bevoelkerung;31_12_2020;Wellingdorf;Haushalte;2495;957;463;104;288;291
de-sh;Kiel;Bevoelkerung;31_12_2020;Holtenau;Haushalte;1392;769;323;102;104;172
de-sh;Kiel;Bevoelkerung;31_12_2020;Pries;Haushalte;1863;880;477;134;226;272
de-sh;Kiel;Bevoelkerung;31_12_2020;Friedrichsort;Haushalte;726;207;136;28;57;73
de-sh;Kiel;Bevoelkerung;31_12_2020;Neumuehlen/Dietrichsdorf;Haushalte;3416;1353;796;180;393;458
de-sh;Kiel;Bevoelkerung;31_12_2020;Elmschenhagen;Haushalte;3938;2169;1230;340;452;558
de-sh;Kiel;Bevoelkerung;31_12_2020;Suchsdorf;Haushalte;1784;1270;816;201;193;262
de-sh;Kiel;Bevoelkerung;31_12_2020;Schilksee;Haushalte;1293;934;248;77;68;166
de-sh;Kiel;Bevoelkerung;31_12_2020;Mettenhof;Haushalte;3402;1859;1753;377;577;740
de-sh;Kiel;Bevoelkerung;31_12_2020;Russee;Haushalte;1275;1081;552;168;143;232
de-sh;Kiel;Bevoelkerung;31_12_2020;Meimersdorf;Haushalte;286;309;450;72;73;82
de-sh;Kiel;Bevoelkerung;31_12_2020;Moorsee;Haushalte;262;243;259;40;36;52
de-sh;Kiel;Bevoelkerung;31_12_2020;Wellsee;Haushalte;1065;619;482;114;145;166
de-sh;Kiel;Bevoelkerung;31_12_2020;Roenne;Haushalte;70;72;34;8;5;19
de-sh;Kiel;Bevoelkerung;31_12_2019;Altstadt;Personen;384;153;46;7;9;43
de-sh;Kiel;Bevoelkerung;31_12_2019;Vorstadt;Personen;657;152;42;4;13;45
de-sh;Kiel;Bevoelkerung;31_12_2019;Exerzierplatz;Personen;3213;717;261;18;79;190
de-sh;Kiel;Bevoelkerung;31_12_2019;Damperhof;Personen;1708;341;140;13;40;99
de-sh;Kiel;Bevoelkerung;31_12_2019;Brunswik;Personen;3252;678;224;34;97;170
de-sh;Kiel;Bevoelkerung;31_12_2019;Duesternbrook;Personen;743;336;231;54;40;104
de-sh;Kiel;Bevoelkerung;31_12_2019;Bluecherplatz;Personen;4390;1297;753;88;216;286
de-sh;Kiel;Bevoelkerung;31_12_2019;Wik;Personen;5865;2428;1227;235;369;532
de-sh;Kiel;Bevoelkerung;31_12_2019;Ravensberg;Personen;5687;1207;487;68;164;292
de-sh;Kiel;Bevoelkerung;31_12_2019;Schreventeich;Personen;5317;1377;597;87;178;322
de-sh;Kiel;Bevoelkerung;31_12_2019;Suedfriedhof;Personen;7257;1597;597;91;244;410
de-sh;Kiel;Bevoelkerung;31_12_2019;Gaarden-Ost;Personen;6593;1176;1233;217;650;729
de-sh;Kiel;Bevoelkerung;31_12_2019;Gaarden-Sued/Kronsburg;Personen;3173;1181;701;149;261;382
de-sh;Kiel;Bevoelkerung;31_12_2019;Hassee;Personen;4570;1369;685;164;285;436
de-sh;Kiel;Bevoelkerung;31_12_2019;Hasseldieksdamm;Personen;657;364;221;62;42;90
de-sh;Kiel;Bevoelkerung;31_12_2019;Ellerbek;Personen;1742;685;449;117;133;224
de-sh;Kiel;Bevoelkerung;31_12_2019;Wellingdorf;Personen;2475;971;468;110;284;292
de-sh;Kiel;Bevoelkerung;31_12_2019;Holtenau;Personen;1387;768;315;95;104;168
de-sh;Kiel;Bevoelkerung;31_12_2019;Pries;Personen;1856;875;491;127;239;274
de-sh;Kiel;Bevoelkerung;31_12_2019;Friedrichsort;Personen;723;221;136;23;52;71
de-sh;Kiel;Bevoelkerung;31_12_2019;Neumuehlen/Dietrichsdorf;Personen;3432;1391;795;186;415;456
de-sh;Kiel;Bevoelkerung;31_12_2019;Elmschenhagen;Personen;3917;2210;1229;334;474;552
de-sh;Kiel;Bevoelkerung;31_12_2019;Suchsdorf;Personen;1791;1258;841;201;185;256
de-sh;Kiel;Bevoelkerung;31_12_2019;Schilksee;Personen;1279;943;238;81;72;160
de-sh;Kiel;Bevoelkerung;31_12_2019;Mettenhof;Personen;3321;1887;1753;368;605;729
de-sh;Kiel;Bevoelkerung;31_12_2019;Russee;Personen;1231;1073;573;172;145;230
de-sh;Kiel;Bevoelkerung;31_12_2019;Meimersdorf;Personen;283;305;462;68;74;86
de-sh;Kiel;Bevoelkerung;31_12_2019;Moorsee;Personen;242;245;250;40;46;53
de-sh;Kiel;Bevoelkerung;31_12_2019;Wellsee;Personen;1057;629;467;120;154;155
de-sh;Kiel;Bevoelkerung;31_12_2019;Roenne;Personen;70;72;35;8;7;20
de-sh;Kiel;Bevoelkerung;31_12_2018;Altstadt;Haushalte;335;136;38;5;7;39
de-sh;Kiel;Bevoelkerung;31_12_2018;Vorstadt;Haushalte;664;161;43;3;9;53
de-sh;Kiel;Bevoelkerung;31_12_2018;Exerzierplatz;Haushalte;3013;696;262;22;74;182
de-sh;Kiel;Bevoelkerung;31_12_2018;Damperhof;Haushalte;1720;335;136;16;43;91
de-sh;Kiel;Bevoelkerung;31_12_2018;Brunswik;Haushalte;3194;694;218;37;109;181
de-sh;Kiel;Bevoelkerung;31_12_2018;Duesternbrook;Haushalte;757;341;221;49;35;111
de-sh;Kiel;Bevoelkerung;31_12_2018;Bluecherplatz;Haushalte;4335;1341;730;79;242;295
de-sh;Kiel;Bevoelkerung;31_12_2018;Wik;Haushalte;5918;2475;1235;232;379;561
de-sh;Kiel;Bevoelkerung;31_12_2018;Ravensberg;Haushalte;5730;1178;500;53;160;302
de-sh;Kiel;Bevoelkerung;31_12_2018;Schreventeich;Haushalte;5194;1340;589;86;188;314
de-sh;Kiel;Bevoelkerung;31_12_2018;Suedfriedhof;Haushalte;7278;1638;583;92;253;411
de-sh;Kiel;Bevoelkerung;31_12_2018;Gaarden-Ost;Haushalte;6492;1165;1193;192;631;726
de-sh;Kiel;Bevoelkerung;31_12_2018;Gaarden-Sued/Kronsburg;Haushalte;3171;1204;704;151;275;363
de-sh;Kiel;Bevoelkerung;31_12_2018;Hassee;Haushalte;4576;1336;653;174;274;432
de-sh;Kiel;Bevoelkerung;31_12_2018;Hasseldieksdamm;Haushalte;598;378;220;57;45;83
de-sh;Kiel;Bevoelkerung;31_12_2018;Ellerbek;Haushalte;1666;703;441;113;137;208
de-sh;Kiel;Bevoelkerung;31_12_2018;Wellingdorf;Haushalte;2375;961;468;117;281;280
de-sh;Kiel;Bevoelkerung;31_12_2018;Holtenau;Haushalte;1317;764;321;92;101;181
de-sh;Kiel;Bevoelkerung;31_12_2018;Pries;Haushalte;1762;861;508;135;230;261
de-sh;Kiel;Bevoelkerung;31_12_2018;Friedrichsort;Haushalte;673;217;140;24;61;68
de-sh;Kiel;Bevoelkerung;31_12_2018;Neumuehlen/Dietrichsdorf;Haushalte;3419;1383;758;188;428;452
de-sh;Kiel;Bevoelkerung;31_12_2018;Elmschenhagen;Haushalte;3801;2178;1180;331;482;555
de-sh;Kiel;Bevoelkerung;31_12_2018;Suchsdorf;Haushalte;1655;1253;851;199;179;259
de-sh;Kiel;Bevoelkerung;31_12_2018;Schilksee;Haushalte;1144;930;243;88;68;156
de-sh;Kiel;Bevoelkerung;31_12_2018;Mettenhof;Haushalte;3259;1900;1741;375;638;714
de-sh;Kiel;Bevoelkerung;31_12_2018;Russee;Haushalte;1212;1074;572;171;154;234
de-sh;Kiel;Bevoelkerung;31_12_2018;Meimersdorf;Haushalte;290;291;472;71;78;81
de-sh;Kiel;Bevoelkerung;31_12_2018;Moorsee;Haushalte;248;254;254;36;43;51
de-sh;Kiel;Bevoelkerung;31_12_2018;Wellsee;Haushalte;1042;623;463;125;153;145
de-sh;Kiel;Bevoelkerung;31_12_2018;Roenne;Haushalte;62;75;33;9;8;17
de-sh;Kiel;Bevoelkerung;31_12_2018;Altstadt;Personen;381;236;117;6;11;84
de-sh;Kiel;Bevoelkerung;31_12_2018;Vorstadt;Personen;669;327;147;16;31;128
de-sh;Kiel;Bevoelkerung;31_12_2018;Exerzierplatz;Personen;3312;1517;768;92;300;522
de-sh;Kiel;Bevoelkerung;31_12_2018;Damperhof;Personen;1747;698;476;53;105;246
de-sh;Kiel;Bevoelkerung;31_12_2018;Brunswik;Personen;3331;1392;721;135;304;462
de-sh;Kiel;Bevoelkerung;31_12_2018;Duesternbrook;Personen;969;866;872;145;122;265
de-sh;Kiel;Bevoelkerung;31_12_2018;Bluecherplatz;Personen;4413;2581;2646;259;639;683
de-sh;Kiel;Bevoelkerung;31_12_2018;Wik;Personen;6407;5368;4519;832;1190;1340
de-sh;Kiel;Bevoelkerung;31_12_2018;Ravensberg;Personen;6335;2888;1726;170;537;767
de-sh;Kiel;Bevoelkerung;31_12_2018;Schreventeich;Personen;5369;2863;2070;222;589;775
de-sh;Kiel;Bevoelkerung;31_12_2018;Suedfriedhof;Personen;7578;3360;2090;335;838;1135
de-sh;Kiel;Bevoelkerung;31_12_2018;Gaarden-Ost;Personen;6859;2432;4762;723;2286;1816
de-sh;Kiel;Bevoelkerung;31_12_2018;Gaarden-Sued/Kronsburg;Personen;3402;2438;2628;498;848;950
de-sh;Kiel;Bevoelkerung;31_12_2018;Hassee;Personen;4676;2700;2426;554;929;1062
de-sh;Kiel;Bevoelkerung;31_12_2018;Hasseldieksdamm;Personen;664;754;864;176;161;233
